section,category,word,kana,description
あ行,退職給付会計,アクチュアリー,あくちゅありー,アクチュアリーとは、年金数理や保険数理の専門家であり、アクチュアリーになるためには、日本アクチュアリー会が実施する資格試験に合格し、日本アクチュアリー会の会員になる必要があります。アクチュアリーの行う業務は、必ずしも年金業務だけでなく、生命保険業務や損害保険業務も含まれます。年金数理人になるためには、アクチュアリーであることが要件となっています。
あ行,資産除去債務,アスベスト,あすべすと,アスベストとは、天然に産する繊維状けい酸塩鉱物で「せきめん」「いしわた」と呼ばれており、現在では、原則として製造等が禁止されています。石綿は、飛び散ること、吸い込むことが問題となるため、労働安全衛生法や大気汚染防止法、石綿障害予防規則などに基づき、アスベストの周辺環境への飛散防止など適切な措置が図られています。
あ行,棚卸資産,後入先出法,あといれさきだしほう,後入先出法とは、最も新しく取得されたものから棚卸資産の払い出しが行われ、期末棚卸資産は、最も古く取得されたものからなると見なして、期末棚卸資産の価額を算定する方法をいいます。改定棚卸資産会計基準においては、棚卸資産の評価方法として認められていません。
あ行,退職給付会計,安全性の高い長期の債券,あんぜんせいのたかいちょうきのさいけん,退職給付債務の計算に用いる割引率は、安全性の高い長期の債券の利回りを基礎として決定しなければならないとされています。安全性の高い長期の債券には、長期の国債、政府機関債のほかに、例えば複数の格付機関よりダブルA格相当以上を得ている社債等が含まれます。また、「長期」とは、退職給付の見込支払日までの平均期間を原則としますが、実務上は従業員の平均残存勤務期間に近似した年数とすることもできます。
あ行,会社法,委員会,いいんかい,委員会とは、指名委員会、監査委員会および報酬委員会をいいます。
あ行,会社法,委員会設置会社,いいんかいせっちがいしゃ,委員会設置会社とは、指名委員会、監査委員会および報酬委員会を置く株式会社をいいます。
あ行,リース,維持管理費用相当額,いじかんりひようそうとうがく,維持管理費用相当額とは、借手が負担するリース料の中に通常含まれる、リース物件の維持管理に伴う固定資産税、保険料等の諸費用をいいます。
あ行,包括利益,1計算書方式と2計算書方式,いちけいさんしょほうしきとにけいさんしょほうしき,1計算書方式とは、連結損益及び包括利益計算書の一つの計算書のみを作成する形式をいい、2計算書方式とは、連結損益計算書と連結包括利益計算書の二つの計算書を作成する形式をいいます。会計基準上、1計算書方式と2計算書方式のいずれかを選択することとされており、原則として、選択した計算書の方式を毎期継続して適用する必要があります。
あ行,税金・税効果,一時差異,いちじさい,一時差異とは、「貸借対照表に計上されている資産および負債の金額と課税所得計算上の資産および負債の金額との差額」をいいます。一時差異には、\n（1）収益または費用の帰属年度の相違から生じる差額（期間差異）\n（2）資産の評価替えにより生じた評価差額が直接資本の部に計上され、かつ、課税所得の計算に含まれていない場合の当該差額\nがあります。資産負債法による税効果会計において、調整の対象となる企業会計と税務計算との差異が一時差異です。
あ行,税金・税効果,一時差異等,いちじさいとう,「一時差異等」とは、「一時差異」と「一時差異に準ずるもの」とを併せた総称です。\nここで、「一時差異に準ずるもの」とは、一時差異と同じ税効果を有する項目をいいます。「一時差異に準ずるもの」には、将来の課税所得と相殺可能な繰越欠損金、将来実現することが見込まれる繰越外国税額控除等が含まれます。また、一時差異等は、将来の課税所得に与える効果に基づいて、「将来減算一時差異」と「将来加算一時差異」とに分類されます。
あ行,無形資産・ソフトウェア,著しい改良,いちじるしいかいりょう,著しい改良とは、市場販売目的のソフトウェアにおいて、研究・開発の定義に該当する改良、すなわち研究及び開発の要素を含む大幅な改良であり、完成に向けて相当程度以上の技術的な困難が伴うものをいいます。著しい改良と認められる場合には、研究開発費として費用処理します。\n\n具体的には、機能の改良・強化を行うために必要なプログラムの過半部分を再制作する場合、ソフトウェアが動作する環境（言語、プラットホームなど）を変更・追加するために大幅な修正が必要になる場合などがあります。
あ行,外貨建・在外子会社,移転価格税制,いてんかかくぜいせい,移転価格税制とは、企業が親子会社間での取引を行う際に、仕入価格を高く設定することや販売価格を安くすることにより、所得を国際的に移転し、税負担を減少させる行為に対応するため、その原因となる関連者間取引について第三者との取引としてなされた価格（独立企業間価格）に修正して課税所得を決定するための税制をいいます。
